GameScore,Steps,StepsDeath,SnakeScore
0,30,30,30
0,6,6,6
0,30,30,30
1,46,30,55
0,6,6,6
0,30,30,30
1,36,30,45
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,58,30,67
0,6,6,6
0,6,6,6
0,6,6,6
0,23,23,23
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,18,18,18
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,6,3,15
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,57,30,66
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,30,30,39
1,6,3,15
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,17,17,17
0,6,6,6
1,32,30,41
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
1,33,30,42
0,30,30,30
1,51,30,60
1,37,30,46
1,36,30,45
0,30,30,30
1,48,30,57
0,30,30,30
1,57,30,66
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
1,50,30,59
1,43,30,52
2,52,13,70
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,32,30,41
1,31,30,40
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,17,17,17
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,22,22,22
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,30,30,39
1,31,30,40
1,41,30,50
0,22,22,22
0,30,30,30
1,56,30,65
0,30,30,30
0,30,30,30
0,30,30,30
1,52,30,61
0,30,30,30
1,50,30,59
0,30,30,30
0,6,6,6
0,30,30,30
0,11,11,11
1,42,30,51
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
1,42,30,51
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
1,59,30,68
1,6,5,15
0,30,30,30
0,30,30,30
1,43,30,52
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,36,30,45
0,30,30,30
0,30,30,30
1,45,30,54
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
1,44,30,53
0,6,6,6
0,6,6,6
0,30,30,30
0,10,10,10
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,50,30,59
0,6,6,6
0,30,30,30
0,22,22,22
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,51,30,60
0,30,30,30
2,28,14,46
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,30,30,39
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
1,34,30,43
0,30,30,30
1,37,30,46
0,6,6,6
0,30,30,30
1,42,30,51
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,35,30,44
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,34,30,43
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
2,28,2,46
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
2,54,30,72
0,30,30,30
0,30,30,30
2,53,30,71
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
2,76,30,94
0,30,30,30
0,30,30,30
0,6,6,6
0,22,22,22
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
3,57,30,84
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
1,51,30,60
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
2,33,2,51
1,30,30,39
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,31,30,40
0,6,6,6
0,6,6,6
0,8,8,8
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
1,52,30,61
0,16,16,16
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,25,25,25
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,54,30,63
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
1,33,30,42
0,30,30,30
2,14,5,32
1,32,30,41
0,6,6,6
1,59,30,68
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,45,30,54
0,30,30,30
0,30,30,30
0,30,30,30
2,19,4,37
1,43,30,52
0,30,30,30
1,30,30,39
0,30,30,30
0,30,30,30
0,30,30,30
1,48,30,57
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,33,30,42
0,30,30,30
2,50,16,68
0,30,30,30
1,30,30,39
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,37,30,46
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,42,30,51
2,52,30,70
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
3,62,30,89
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
1,6,6,15
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,18,18,18
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
1,43,30,52
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,6,5,15
0,30,30,30
1,39,30,48
1,32,30,41
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,6,6,15
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,29,14,38
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
1,6,5,15
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,22,22,22
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
2,43,30,61
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
1,47,30,56
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
1,37,30,46
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
1,33,30,42
0,30,30,30
2,18,6,36
1,32,30,41
0,30,30,30
1,45,30,54
1,50,30,59
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
1,34,30,43
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
1,52,30,61
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,6,5,15
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
1,6,6,15
0,30,30,30
0,6,6,6
5,125,30,170
0,30,30,30
0,6,6,6
0,30,30,30
2,58,30,76
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,23,8,32
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
1,33,30,42
1,50,30,59
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
1,33,30,42
0,6,6,6
0,6,6,6
0,6,6,6
1,31,30,40
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
4,88,30,124
0,30,30,30
1,32,30,41
0,30,30,30
0,30,30,30
0,30,30,30
2,61,30,79
1,36,30,45
1,6,6,15
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
2,52,30,70
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
2,7,1,25
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
1,38,30,47
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,23,23,23
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,18,18,18
0,6,6,6
0,30,30,30
2,54,30,72
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,22,22,22
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
1,32,30,41
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,33,30,42
0,30,30,30
2,45,30,63
0,30,30,30
0,30,30,30
0,30,30,30
1,44,30,53
0,30,30,30
1,46,30,55
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
1,31,30,40
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
2,13,1,31
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
2,70,30,88
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
1,41,30,50
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
1,6,4,15
1,50,30,59
1,6,6,15
0,6,6,6
2,46,30,64
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,32,30,41
0,6,6,6
0,30,30,30
0,30,30,30
1,6,3,15
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
2,60,30,78
0,6,6,6
0,30,30,30
2,86,30,104
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,6,4,15
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
2,26,4,44
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
1,6,3,15
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,34,30,43
0,30,30,30
0,30,30,30
0,30,30,30
1,6,4,15
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,33,30,42
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
1,34,30,43
0,30,30,30
0,6,6,6
0,6,6,6
2,51,30,69
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
1,32,30,41
0,30,30,30
0,30,30,30
0,17,17,17
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,17,17,17
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,6,3,15
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,32,30,41
1,47,30,56
9,170,30,251
0,30,30,30
0,30,30,30
0,30,30,30
1,49,30,58
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,55,30,64
1,45,30,54
0,6,6,6
1,31,30,40
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
2,43,30,61
0,30,30,30
1,34,30,43
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,17,17,17
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
1,6,4,15
1,51,30,60
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,6,6,15
1,30,30,39
0,6,6,6
0,30,30,30
1,6,5,15
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
1,6,5,15
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,33,30,42
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
4,50,30,86
0,30,30,30
0,30,30,30
2,39,2,57
2,64,30,82
0,7,7,7
0,30,30,30
1,49,30,58
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
1,31,30,40
0,6,6,6
0,30,30,30
0,6,6,6
1,47,30,56
1,57,30,66
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
1,6,3,15
0,6,6,6
0,30,30,30
0,6,6,6
1,37,30,46
0,30,30,30
0,6,6,6
0,30,30,30
1,33,30,42
0,30,30,30
0,30,30,30
0,30,30,30
1,32,30,41
0,30,30,30
0,30,30,30
1,47,30,56
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,32,30,41
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,6,3,15
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,19,19,19
2,75,30,93
0,30,30,30
0,30,30,30
0,30,30,30
1,40,30,49
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
2,19,10,37
0,6,6,6
0,30,30,30
0,6,6,6
0,20,20,20
0,6,6,6
0,30,30,30
2,25,6,43
0,30,30,30
0,30,30,30
3,14,4,41
1,58,30,67
0,6,6,6
0,30,30,30
0,6,6,6
2,68,30,86
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,45,30,54
2,67,30,85
0,30,30,30
1,10,5,19
0,23,23,23
0,30,30,30
1,45,30,54
0,6,6,6
0,30,30,30
0,30,30,30
1,53,30,62
1,6,5,15
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,6,6,6
1,45,30,54
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
1,51,30,60
0,30,30,30
0,30,30,30
1,35,30,44
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,30,30,39
0,30,30,30
0,30,30,30
2,49,30,67
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
1,33,30,42
0,30,30,30
0,30,30,30
1,39,30,48
0,30,30,30
3,66,30,93
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,57,30,66
0,30,30,30
0,30,30,30
0,30,30,30
1,30,30,39
0,30,30,30
1,45,30,54
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
3,98,30,125
1,49,30,58
0,30,30,30
0,30,30,30
1,32,30,41
0,30,30,30
0,30,30,30
0,30,30,30
1,42,30,51
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,10,10,10
1,45,30,54
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
1,32,30,41
1,6,6,15
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
2,39,6,57
2,81,30,99
0,30,30,30
0,6,6,6
1,45,30,54
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,10,10,10
2,39,6,57
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
1,46,30,55
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,51,30,60
0,30,30,30
0,30,30,30
0,30,30,30
1,38,30,47
0,30,30,30
0,6,6,6
1,54,30,63
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
1,33,30,42
0,6,6,6
0,6,6,6
1,57,30,66
1,58,30,67
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
1,58,30,67
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,45,30,54
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
2,36,30,54
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
1,58,30,67
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
1,31,30,40
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
1,49,30,58
0,6,6,6
0,30,30,30
0,6,6,6
1,45,30,54
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
1,57,30,66
0,30,30,30
0,30,30,30
2,61,30,79
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
1,53,30,62
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
1,47,30,56
0,6,6,6
0,30,30,30
1,48,30,57
0,30,30,30
1,54,30,63
0,30,30,30
1,42,30,51
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
1,43,30,52
2,57,30,75
0,6,6,6
0,30,30,30
0,30,30,30
1,30,30,39
0,30,30,30
1,49,30,58
1,31,30,40
0,30,30,30
1,33,30,42
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
1,34,30,43
0,30,30,30
1,48,30,57
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,55,30,64
1,57,30,66
0,6,6,6
0,6,6,6
0,30,30,30
1,47,30,56
0,6,6,6
0,6,6,6
1,33,30,42
1,49,30,58
0,30,30,30
0,6,6,6
0,30,30,30
1,48,30,57
0,6,6,6
0,6,6,6
2,62,30,80
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
2,51,30,69
0,30,30,30
0,30,30,30
0,30,30,30
1,50,30,59
0,30,30,30
0,30,30,30
0,30,30,30
1,34,30,43
1,6,6,15
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
1,56,30,65
0,11,11,11
0,6,6,6
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
1,34,30,43
0,11,11,11
1,30,30,39
0,10,10,10
1,56,30,65
0,30,30,30
0,6,6,6
0,30,30,30
1,6,6,15
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
2,43,30,61
0,30,30,30
1,47,30,56
1,32,30,41
0,30,30,30
1,46,30,55
1,48,30,57
3,61,30,88
2,59,30,77
0,30,30,30
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,30,30,30
1,33,30,42
1,45,30,54
1,36,30,45
1,33,30,42
0,6,6,6
0,30,30,30
0,30,30,30
1,44,30,53
0,30,30,30
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
1,58,30,67
0,30,30,30
0,6,6,6
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,30,30,30
0,6,6,6
0,6,6,6
2,45,30,63
0,30,30,30
0,30,30,30
0,30,30,30
0,6,6,6
1,6,4,15
0,30,30,30
2,72,30,90
0,30,30,30
1,49,30,58
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
0,30,30,30
